record_id	topic_id
6044	0
6045	0
6046	1
6047	0
6048	1
6049	1
6050	1
6051	1
6052	0
6053	1
6054	1
6055	1
6056	0
6057	1
6058	1
6059	1
6060	0
6061	1
6062	1
6063	1
6064	1
6065	1
6066	0
6067	0
6068	0
6069	1
6070	1
6071	1
6072	0
6073	1
6074	1
6075	0
6076	1
6077	0
6078	1
6079	1
6080	1
6081	0
6082	1
6083	0
6084	0
6085	1
6086	0
6087	1
6088	1
6089	0
6090	1
6091	1
6092	1
6093	1
6094	1
6095	1
6096	1
6097	1
6098	0
6099	1
6100	1
6101	1
6102	1
6103	0
6104	1
6105	1
6106	1
6107	1
6108	1
6109	1
6110	0
6111	1
6112	1
6113	0
6114	1
6115	1
6116	1
6117	1
6118	0
6119	0
6120	1
6121	1
6122	0
6123	1
6124	1
6125	1
